City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jerez,GT,14.1,-89.75,81.05,47,0,3.44,clear sky
1,Saldanha,ZA,-33.0117,17.9442,59.05,80,19,13.33,few clouds
2,Norman Wells,CA,65.282,-126.8329,-34.56,67,40,2.3,scattered clouds
3,Butaritari,KI,3.0707,172.7902,81.97,78,62,9.57,light rain
4,Den Helder,NL,52.9599,4.7593,51.78,95,90,15.01,overcast clouds
5,Thompson,CA,55.7435,-97.8558,14.16,85,90,6.91,light snow
6,Fort Morgan,US,40.2503,-103.8,53.82,27,1,4.61,haze
7,Ushuaia,AR,-54.8,-68.3,51.46,58,40,26.46,scattered clouds
8,Madison,US,34.7334,-86.5667,60.15,62,1,3.0,clear sky
9,Boralday,KZ,43.3578,76.8594,30.06,93,90,4.47,mist
10,Lashio,MM,22.9333,97.75,50.83,98,5,1.16,clear sky
11,East London,ZA,-33.0153,27.9116,67.21,79,91,11.23,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,66.47,45,94,9.66,overcast clouds
13,Tsabong,BW,-26.0217,22.401,74.16,53,1,10.56,clear sky
14,Tianpeng,CN,30.9866,103.9393,48.67,74,100,0.98,overcast clouds
15,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,40,11.5,scattered clouds
16,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,88,98,20.24,overcast clouds
17,Parrita,CR,9.5201,-84.3225,85.77,85,93,2.3,overcast clouds
18,Atuona,PF,-9.8,-139.0333,79.12,70,8,17.87,clear sky
19,Mar Del Plata,AR,-38.0023,-57.5575,69.1,88,90,1.01,overcast clouds
20,Grindavik,IS,63.8424,-22.4338,37.87,81,75,13.8,heavy intensity rain
21,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,19.57,scattered clouds
22,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,5.75,light snow
23,Severo-Kurilsk,RU,50.6789,156.125,28.65,61,87,25.41,overcast clouds
24,Cabo San Lucas,MX,22.8909,-109.9124,82.51,57,1,10.36,clear sky
25,Puri,IN,19.8,85.85,61.32,62,100,6.04,overcast clouds
26,Aliwal North,ZA,-30.6937,26.7114,63.5,69,27,2.26,scattered clouds
27,Kuytun,RU,54.3419,101.5036,-1.37,90,100,8.55,overcast clouds
28,Rikitea,PF,-23.1203,-134.9692,78.37,72,5,4.9,clear sky
29,Tanete,ID,-3.9443,119.7848,81.36,83,99,1.66,overcast clouds
30,Clyde River,CA,70.4692,-68.5914,-21.77,76,1,3.44,clear sky
31,Iquique,CL,-20.2208,-70.1431,66.24,85,76,6.06,broken clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,69.55,92,80,3.0,broken clouds
33,Esso,RU,55.9333,158.7,13.73,94,99,5.77,overcast clouds
34,Dikson,RU,73.5069,80.5464,-23.15,100,53,6.4,broken clouds
35,Rocha,UY,-34.4833,-54.3333,63.39,95,66,6.55,broken clouds
36,Tasiilaq,GL,65.6145,-37.6368,28.56,69,100,7.05,overcast clouds
37,Vaini,TO,-21.2,-175.2,84.36,84,40,10.36,scattered clouds
38,Castro,BR,-24.7911,-50.0119,65.97,99,100,5.44,overcast clouds
39,Avarua,CK,-21.2078,-159.775,82.45,83,89,10.36,overcast clouds
40,Khatanga,RU,71.9667,102.5,-5.06,88,100,5.06,overcast clouds
41,Hobart,AU,-42.8794,147.3294,71.11,65,20,1.01,few clouds
42,Manicore,BR,-5.8092,-61.3003,75.61,95,79,2.35,broken clouds
43,Mgachi,RU,51.05,142.2667,11.71,71,87,6.98,overcast clouds
44,Chokurdakh,RU,70.6333,147.9167,-17.64,95,100,7.96,overcast clouds
45,Salalah,OM,17.0151,54.0924,69.89,49,0,6.91,clear sky
46,Ust-Nera,RU,64.5667,143.2,-11.51,98,100,4.65,overcast clouds
47,Muros,ES,42.7762,-9.0603,52.3,95,3,5.53,clear sky
48,Provideniya,RU,64.3833,-173.3,-3.89,77,90,22.37,overcast clouds
49,Mahebourg,MU,-20.4081,57.7,77.29,83,40,8.05,light rain
50,Punta Arenas,CL,-53.15,-70.9167,51.91,54,75,17.27,broken clouds
51,Souillac,MU,-20.5167,57.5167,77.38,83,40,8.05,scattered clouds
52,New Norfolk,AU,-42.7826,147.0587,70.75,53,99,4.0,overcast clouds
53,Busselton,AU,-33.65,115.3333,58.05,56,0,5.79,clear sky
54,Viedma,AR,-40.8135,-62.9967,64.09,61,59,5.37,broken clouds
55,Belyy Yar,RU,53.6039,91.3903,-4.11,84,0,0.0,clear sky
56,Kluczbork,PL,50.9728,18.2182,36.99,99,100,5.64,overcast clouds
57,Kapaa,US,22.0752,-159.319,80.58,75,75,1.99,light rain
58,Baruun-Urt,MN,46.6806,113.2792,7.81,78,100,9.71,overcast clouds
59,Luderitz,NA,-26.6481,15.1594,60.4,83,0,15.23,clear sky
60,Ilulissat,GL,69.2167,-51.1,21.22,45,14,5.75,few clouds
61,Safaga,EG,26.7292,33.9365,66.15,55,1,12.48,clear sky
62,Kidal,ML,18.4411,1.4078,73.45,11,100,9.64,overcast clouds
63,Tigil,RU,57.8,158.6667,16.65,95,100,6.85,overcast clouds
64,Hermanus,ZA,-34.4187,19.2345,63.9,71,99,4.03,overcast clouds
65,Guacimo,CR,10.2104,-83.6807,84.78,98,72,2.68,broken clouds
66,Cape Town,ZA,-33.9258,18.4232,64.11,75,75,1.99,broken clouds
67,Fortuna,US,40.5982,-124.1573,48.97,78,40,4.0,scattered clouds
68,Yellowknife,CA,62.456,-114.3525,-8.88,84,75,4.61,light snow
69,Cherskiy,RU,68.75,161.3,-21.19,82,100,4.45,overcast clouds
70,Huarmey,PE,-10.0681,-78.1522,69.3,82,19,9.55,few clouds
71,Moroni,KM,-11.7022,43.2551,78.21,78,38,6.15,scattered clouds
72,Victoria,HK,22.2855,114.1577,70.25,84,100,1.99,overcast clouds
73,Port Elizabeth,ZA,-33.918,25.5701,64.69,88,0,4.61,clear sky
74,Albany,US,42.6001,-73.9662,40.53,64,30,3.71,scattered clouds
75,Santa Maria,BR,-29.6842,-53.8069,67.3,88,90,8.05,overcast clouds
76,Saint-Augustin,CA,51.226,-58.6502,18.54,64,77,20.92,broken clouds
77,Price,US,39.5994,-110.8107,48.72,56,90,0.0,overcast clouds
78,Agadez,NE,19.75,10.25,61.59,29,100,10.36,overcast clouds
79,Saint Pete Beach,US,27.7253,-82.7412,75.25,77,75,3.0,broken clouds
80,Bredasdorp,ZA,-34.5322,20.0403,59.29,71,100,5.17,overcast clouds
81,Rovaniemi,FI,66.5,25.7167,27.81,100,90,10.36,light snow
82,Ketchikan,US,55.3422,-131.6461,27.07,74,75,0.0,broken clouds
83,Bilibino,RU,68.0546,166.4372,-13.45,72,100,5.53,overcast clouds
84,Inuvik,CA,68.3499,-133.7218,-16.56,76,90,3.44,light snow
85,Georgetown,MY,5.4112,100.3354,79.9,86,20,1.99,few clouds
86,Ancud,CL,-41.8697,-73.8203,56.73,73,30,4.76,scattered clouds
87,Airai,TL,-8.9266,125.4092,71.37,59,24,1.28,few clouds
88,Iqaluit,CA,63.7506,-68.5145,-4.27,71,90,10.36,light snow
89,Port Alfred,ZA,-33.5906,26.891,66.33,81,25,16.26,scattered clouds
90,Bluff,NZ,-46.6,168.3333,66.79,71,97,22.79,overcast clouds
91,Hun,LY,29.1268,15.9477,56.16,50,67,7.02,broken clouds
92,Torbay,CA,47.6666,-52.7314,29.57,84,90,13.8,light snow
93,Fort Frances,CA,48.5999,-93.4003,38.16,69,1,5.99,clear sky
94,Cidreira,BR,-30.1811,-50.2056,70.93,92,100,20.8,overcast clouds
95,Hilo,US,19.7297,-155.09,81.28,57,20,9.22,few clouds
96,Port Hardy,CA,50.6996,-127.4199,41.0,81,75,6.91,broken clouds
97,Morondava,MG,-20.2833,44.2833,74.79,79,100,9.31,overcast clouds
98,Acapulco,MX,16.8634,-99.8901,85.82,70,1,6.91,clear sky
99,Qaqortoq,GL,60.7167,-46.0333,30.7,82,100,2.55,overcast clouds
100,Qaanaaq,GL,77.484,-69.3632,-1.82,95,93,3.67,overcast clouds
101,Isetskoye,RU,56.4858,65.3226,22.53,81,93,14.23,overcast clouds
102,Saint-Philippe,RE,-21.3585,55.7679,78.35,80,39,12.84,scattered clouds
103,Vidra,RO,44.2606,26.1697,38.37,92,100,3.67,overcast clouds
104,Preobrazheniye,RU,42.9019,133.9064,31.69,68,59,7.96,broken clouds
105,Ternate,ID,0.8,127.4,82.63,78,100,7.05,overcast clouds
106,Nome,US,64.5011,-165.4064,-9.33,65,1,8.05,clear sky
107,Barrow,US,71.2906,-156.7887,-14.78,64,1,3.44,clear sky
108,Bengkulu,ID,-3.8004,102.2655,75.58,87,62,3.8,broken clouds
109,Lypova Dolyna,UA,50.5643,33.7979,30.79,90,72,6.17,broken clouds
110,Jamestown,US,42.097,-79.2353,44.24,58,1,3.0,clear sky
111,Khanpur,PK,28.6453,70.6567,52.74,30,0,4.21,clear sky
112,Plettenberg Bay,ZA,-34.0527,23.3716,61.83,90,7,2.62,clear sky
113,Gushikawa,JP,26.3544,127.8686,63.63,85,1,6.91,clear sky
114,Santa Fe,AR,-31.6333,-60.7,73.02,72,59,8.01,light rain
115,Nikolskoye,RU,59.7035,30.7861,33.87,97,100,7.83,light snow
116,Ito,JP,34.9667,139.0833,56.14,79,0,7.43,clear sky
117,Lavrentiya,RU,65.5833,-171.0,-12.53,89,79,11.12,broken clouds
118,Ipinda,TZ,-9.4833,33.9,74.52,62,8,3.09,clear sky
119,Kodiak,US,57.79,-152.4072,24.31,58,1,18.41,clear sky
120,Urucui,BR,-7.2294,-44.5561,80.8,62,77,1.88,broken clouds
121,Aban,RU,56.67,96.06,-17.32,100,97,0.54,overcast clouds
122,Bandarbeyla,SO,9.4942,50.8122,74.7,68,79,17.25,broken clouds
123,Chernyshevskiy,RU,63.0128,112.4714,-26.37,97,95,6.22,overcast clouds
124,Kermanshah,IR,34.3142,47.065,32.9,75,75,0.0,broken clouds
125,Goderich,CA,43.7501,-81.7165,39.2,70,100,6.91,overcast clouds
126,Alice Springs,AU,-23.7,133.8833,85.55,25,5,19.57,clear sky
127,Saint-Francois,FR,46.4154,3.9054,35.47,98,90,2.3,fog
128,Ribeira Grande,PT,38.5167,-28.7,61.2,70,86,14.36,overcast clouds
129,Esperance,AU,-33.8667,121.9,64.24,57,0,6.04,clear sky
130,Upernavik,GL,72.7868,-56.1549,4.75,94,100,10.04,overcast clouds
131,Cockburn Town,TC,21.4612,-71.1419,80.19,73,4,20.83,clear sky
132,Vila Velha,BR,-20.3297,-40.2925,78.75,87,0,8.01,clear sky
133,Vardo,NO,70.3705,31.1107,28.6,87,100,16.78,overcast clouds
134,Mayumba,GA,-3.432,10.6554,77.67,91,100,5.59,moderate rain
135,Pevek,RU,69.7008,170.3133,-25.37,89,35,2.59,scattered clouds
136,Sinnamary,GF,5.3833,-52.95,77.72,89,100,8.79,overcast clouds
137,Nador,MA,35.174,-2.9287,59.25,72,75,5.75,broken clouds
138,Hamilton,US,39.1834,-84.5333,54.45,63,90,0.0,overcast clouds
139,Usevya,TZ,-7.1,31.2333,64.98,96,51,1.86,moderate rain
140,Carnarvon,AU,-24.8667,113.6333,69.87,68,0,19.57,clear sky
141,Mayo,US,38.8876,-76.5119,51.1,63,1,3.44,clear sky
142,Kendari,ID,-3.945,122.4989,77.23,92,100,2.62,overcast clouds
143,Santiago,CL,-33.4569,-70.6483,78.24,27,0,8.05,clear sky
144,Henties Bay,NA,-22.116,14.2845,59.86,95,2,9.28,clear sky
145,Faanui,PF,-16.4833,-151.75,82.06,69,30,13.31,scattered clouds
146,Folldal,NO,62.1325,9.9968,20.75,91,100,6.73,overcast clouds
147,Manado,ID,1.487,124.8455,79.57,94,40,3.44,scattered clouds
148,Nuuk,GL,64.1835,-51.7216,23.61,93,20,6.91,few clouds
149,Makakilo City,US,21.3469,-158.0858,79.12,70,75,11.5,light rain
150,Lagoa,PT,39.05,-27.9833,60.46,67,83,11.56,broken clouds
151,Korla,CN,41.7597,86.1469,21.13,59,15,3.69,few clouds
152,Narsaq,GL,60.9167,-46.05,30.42,78,100,3.42,overcast clouds
153,Karratha,AU,-20.7377,116.8463,86.32,33,0,9.53,clear sky
154,Piro,IN,25.3333,84.4167,55.4,46,66,5.79,broken clouds
155,Along,IN,28.1667,94.7667,49.17,75,12,1.66,few clouds
156,Sechura,PE,-5.5569,-80.8222,71.46,73,67,17.0,broken clouds
157,Lasa,IT,46.6166,10.7002,33.37,63,87,5.73,overcast clouds
158,Hokitika,NZ,-42.7167,170.9667,60.62,79,100,8.63,overcast clouds
159,Ijui,BR,-28.3878,-53.9147,75.22,88,66,12.86,broken clouds
160,Senneterre,CA,48.3835,-77.2328,10.62,95,55,2.68,broken clouds
161,Bethel,US,41.3712,-73.414,45.48,54,1,0.0,clear sky
162,Hanyang,CN,32.1371,105.5126,45.55,75,100,2.48,overcast clouds
163,Saskylakh,RU,71.9167,114.0833,-19.64,94,97,4.81,overcast clouds
164,Portland,US,45.5234,-122.6762,45.1,78,40,1.01,scattered clouds
165,Abrau-Dyurso,RU,44.69,37.59,45.86,57,99,7.07,overcast clouds
166,Hambantota,LK,6.1241,81.1185,75.58,84,100,4.03,light rain
167,Lufkin,US,31.3382,-94.7291,75.11,83,90,8.05,overcast clouds
168,Quelimane,MZ,-17.8786,36.8883,80.55,83,75,10.36,broken clouds
169,San Patricio,US,28.017,-97.5169,78.89,84,85,12.28,overcast clouds
170,Cayenne,GF,4.9333,-52.3333,77.09,90,0,1.01,clear sky
171,Broome,US,42.2506,-75.833,39.79,59,1,1.01,clear sky
172,San Juan,AR,-31.5375,-68.5364,78.73,33,40,19.91,scattered clouds
173,Desur,IN,12.4333,79.4833,70.25,89,70,7.72,broken clouds
174,Nyurba,RU,63.2842,118.3319,-35.27,95,80,7.0,broken clouds
175,Longyearbyen,SJ,78.2186,15.6401,28.24,64,0,20.71,clear sky
176,Zhigansk,RU,66.7697,123.3711,-46.35,100,91,1.19,overcast clouds
177,Alofi,NU,-19.0595,-169.9187,84.09,65,75,10.36,broken clouds
178,Murgab,TM,37.4966,61.9714,31.05,72,56,5.79,broken clouds
179,Koboko,UG,3.4136,30.9599,68.34,59,83,3.4,broken clouds
180,Tiznit,MA,29.5833,-9.5,57.31,39,100,10.63,overcast clouds
181,North Branch,US,45.5113,-92.9802,39.52,87,100,11.97,overcast clouds
182,Davidson,US,36.1501,-86.7833,61.09,50,40,3.44,scattered clouds
183,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,39,0,12.66,clear sky
184,Paamiut,GL,61.994,-49.6678,22.86,80,100,6.24,overcast clouds
185,Katsuura,JP,35.1333,140.3,49.1,71,9,11.77,clear sky
186,Flinders,AU,-34.5833,150.8552,81.05,72,1,8.41,clear sky
187,Oktyabrskoye,RU,43.0645,44.7417,30.34,100,92,2.24,fog
188,Porto Walter,BR,-8.2686,-72.7439,75.7,93,76,3.71,broken clouds
189,Leh,IN,34.1667,77.5833,3.88,89,81,0.67,broken clouds
190,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.69,79,98,8.05,overcast clouds
191,Kulhudhuffushi,MV,6.6221,73.07,81.66,76,97,11.03,overcast clouds
192,Auki,SB,-8.7676,160.7034,83.23,84,93,10.2,overcast clouds
193,Bambous Virieux,MU,-20.3428,57.7575,78.22,83,40,8.05,light rain
194,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.65,89,87,9.86,overcast clouds
195,Wanning,CN,18.8003,110.3967,71.29,85,84,6.02,broken clouds
196,Vicksburg,US,32.3526,-90.8779,73.13,71,90,4.61,overcast clouds
197,Kirundo,BI,-2.5833,30.1667,66.97,96,49,2.08,scattered clouds
198,Katsina,NG,12.9894,7.6006,63.88,15,33,10.09,scattered clouds
199,Velasco Ibarra,EC,-1.05,-79.6167,72.45,91,100,1.74,overcast clouds
200,Luwuk,ID,-0.9516,122.7875,84.0,67,100,1.1,overcast clouds
201,Tiksi,RU,71.6872,128.8694,-31.13,99,69,3.49,broken clouds
202,Abha,SA,18.2164,42.5053,46.22,45,0,0.0,clear sky
203,Kloulklubed,PW,7.0419,134.2556,81.1,76,100,23.91,overcast clouds
204,Wiang Sa,TH,8.6359,99.3666,78.85,92,84,2.68,broken clouds
205,Mbengwi,CM,6.0167,10.0,64.17,46,92,1.83,overcast clouds
206,Porangatu,BR,-13.4408,-49.1486,72.57,96,100,0.76,light rain
207,Sisimiut,GL,66.9395,-53.6735,20.26,92,84,14.41,light snow
208,Istanbul,TR,41.0351,28.9833,50.07,93,90,18.41,overcast clouds
209,Mpika,ZM,-11.8343,31.4529,65.17,50,33,4.72,scattered clouds
210,Mount Pleasant,US,32.7941,-79.8626,59.18,89,75,1.99,broken clouds
211,Sarakhs,IR,36.5449,61.1577,32.99,67,80,3.22,broken clouds
212,Camacha,PT,33.0833,-16.3333,54.82,72,40,6.91,scattered clouds
213,Muskogee,US,35.5834,-95.3336,68.54,80,90,9.22,overcast clouds
214,Fort Nelson,CA,58.8053,-122.7002,-24.21,76,40,0.0,scattered clouds
215,Sheridan,US,44.8333,-106.9173,57.38,30,1,19.57,clear sky
216,Gloucester,GB,51.8657,-2.2431,53.47,90,81,20.0,broken clouds
217,Hays,US,30.0502,-98.0336,73.24,81,100,5.21,overcast clouds
218,Elko,US,41.0002,-115.5012,30.74,86,100,8.01,light snow
219,Kaitangata,NZ,-46.2817,169.8464,59.94,76,100,16.04,overcast clouds
220,Belaya Gora,RU,68.5333,146.4167,-29.11,97,100,1.66,overcast clouds
221,Saint-Pierre,RE,-21.3393,55.4781,78.44,72,0,6.91,clear sky
222,Aksarka,RU,66.5606,67.7975,7.32,97,97,5.06,overcast clouds
223,Labuan,MY,5.2767,115.2417,80.96,94,20,0.0,light rain
224,Ponta Do Sol,PT,32.6667,-17.1,58.71,73,36,7.18,scattered clouds
225,Kirkwall,GB,58.9848,-2.9587,51.85,87,90,9.22,overcast clouds
226,Maniitsoq,GL,65.4167,-52.9,23.09,59,18,4.45,few clouds
