City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Hithadhoo,MV,-0.6,73.0833,81.14,78,64,7.92,broken clouds
228,Yurty,RU,56.0498,97.6348,-4.16,99,100,0.69,overcast clouds
229,Kaseda,JP,31.4167,130.3167,42.03,66,51,4.83,broken clouds
230,Constitucion,CL,-35.3333,-72.4167,56.01,75,4,13.98,clear sky
231,Fairbanks,US,64.8378,-147.7164,-32.4,65,75,0.0,mist
232,Lebu,CL,-37.6167,-73.65,55.36,81,0,15.17,clear sky
233,Mwinilunga,ZM,-11.7358,24.4293,63.28,95,92,0.6,light rain
234,Hasaki,JP,35.7333,140.8333,36.0,73,0,7.92,clear sky
235,Arman,RU,59.7,150.1667,-1.98,83,100,9.37,overcast clouds
236,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,89,75,1.01,broken clouds
237,Marzuq,YE,14.4,46.4667,52.88,29,7,2.75,clear sky
238,Port Hedland,AU,-20.3167,118.5667,84.25,74,22,14.97,few clouds
239,Westport,US,41.1415,-73.3579,48.74,57,1,1.99,clear sky
240,General Cepeda,MX,25.3833,-101.45,74.61,45,98,4.63,overcast clouds
241,Mount Isa,AU,-20.7333,139.5,91.17,38,2,6.91,clear sky
242,Dangriga,BZ,16.9692,-88.2321,80.56,83,70,11.88,broken clouds
243,Pangnirtung,CA,66.1451,-65.7125,-0.4,60,20,14.97,few clouds
244,Srednekolymsk,RU,67.45,153.6833,-20.79,94,100,2.26,overcast clouds
245,Moree,AU,-29.4667,149.85,80.62,50,0,10.36,clear sky
246,Necochea,AR,-38.5473,-58.7368,71.04,63,100,11.77,overcast clouds
247,Krasnoselkup,RU,65.7,82.4667,-1.77,97,100,19.42,light snow
248,Prosvet,RU,55.5703,65.0825,24.71,75,99,13.49,overcast clouds
249,Lichinga,MZ,-13.3128,35.2406,65.12,56,5,6.46,clear sky
250,Kahului,US,20.8947,-156.47,80.62,77,20,24.16,light rain
251,Awbari,LY,26.5921,12.7805,45.68,55,17,3.65,few clouds
252,Neuquen,AR,-38.9516,-68.0591,80.49,22,0,0.0,clear sky
253,Prince Rupert,CA,54.3161,-130.3201,33.49,55,90,8.05,overcast clouds
254,Senanga,ZM,-16.1167,23.2667,68.56,76,76,2.37,broken clouds
255,Juneau,US,58.3019,-134.4197,24.85,90,75,1.01,broken clouds
256,Isangel,VU,-19.55,169.2667,82.51,83,75,10.36,broken clouds
257,Nanortalik,GL,60.1432,-45.2371,31.95,79,100,0.92,overcast clouds
258,Tres Arroyos,AR,-38.3739,-60.2798,63.61,49,88,7.72,overcast clouds
259,Lubana,LV,56.9,26.7167,33.96,99,100,5.88,overcast clouds
260,Progreso,MX,21.2833,-89.6667,84.31,75,18,18.84,few clouds
261,Jose De Freitas,BR,-4.7564,-42.5756,85.15,63,69,3.6,broken clouds
262,Gobabis,NA,-22.45,18.9667,74.28,18,66,8.57,broken clouds
263,Vigrestad,NO,58.5667,5.7,47.88,94,100,15.05,overcast clouds
264,Chuy,UY,-33.6971,-53.4616,67.82,84,38,8.7,scattered clouds
265,Coihaique,CL,-45.5752,-72.0662,60.75,48,40,5.75,scattered clouds
266,Scottsbluff,US,41.8666,-103.6672,37.63,70,1,0.0,clear sky
267,Talnakh,RU,69.4865,88.3972,-11.79,98,100,14.9,light snow
268,Jaguey Grande,CU,22.5269,-81.1286,77.65,75,64,10.33,light rain
269,Maues,BR,-3.3836,-57.7186,76.1,96,95,1.05,moderate rain
270,Batemans Bay,AU,-35.7167,150.1833,90.19,53,7,5.7,clear sky
271,Bhadasar,IN,28.2833,74.3167,54.07,38,0,7.14,clear sky
272,Kama,RU,56.3051,54.0936,21.33,97,100,4.47,light snow
273,Lorengau,PG,-2.0226,147.2712,83.19,82,98,14.43,very heavy rain
274,Mildura,AU,-34.2,142.15,69.76,49,90,13.8,light intensity shower rain
275,Smirnykh,RU,49.75,142.8333,10.56,87,86,3.0,overcast clouds
276,Tazovskiy,RU,67.4667,78.7,2.77,96,98,9.33,overcast clouds
277,Bubaque,GW,11.2833,-15.8333,81.0,63,98,12.19,overcast clouds
278,Soyo,AO,-6.1349,12.3689,78.84,90,100,5.48,light rain
279,Paita,PE,-5.0892,-81.1144,72.16,86,48,14.61,scattered clouds
280,Novoselitskoye,RU,44.7508,43.4369,37.27,90,97,5.03,overcast clouds
281,Powell River,CA,49.8496,-124.5361,41.0,93,75,11.5,mist
282,Marawi,PH,7.9986,124.2928,70.65,92,99,4.99,overcast clouds
283,Pemba,MZ,-12.974,40.5178,79.5,83,20,11.5,few clouds
284,Paceco,IT,37.9787,12.5566,52.57,93,20,4.61,few clouds
285,Kharabali,RU,47.4196,47.2568,32.11,89,97,16.04,overcast clouds
286,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,75.29,90,100,5.64,overcast clouds
287,Anloga,GH,5.7947,0.8973,82.62,82,82,10.6,broken clouds
288,Malinovskiy,RU,61.1953,62.8397,19.44,94,100,8.75,overcast clouds
289,Smithers,CA,54.7804,-127.1743,12.52,67,75,4.61,broken clouds
290,Beyneu,KZ,45.3167,55.2,31.5,88,29,14.58,scattered clouds
291,Diamantino,BR,-14.4086,-56.4461,74.21,89,55,4.38,broken clouds
292,Lodja,CD,-3.4833,23.4333,68.23,92,91,0.56,overcast clouds
293,Tual,ID,-5.6667,132.75,84.24,70,71,6.85,broken clouds
294,Ruteng,ID,-8.6136,120.4721,70.83,77,46,0.74,scattered clouds
295,Saint George,US,37.1041,-113.5841,55.99,71,90,4.0,overcast clouds
296,Sao Jose De Piranhas,BR,-7.1206,-38.5019,78.67,66,100,4.61,overcast clouds
297,Eyl,SO,7.9803,49.8164,73.22,70,56,17.76,broken clouds
298,Salta,AR,-24.7859,-65.4117,73.99,64,75,11.5,broken clouds
299,Valdivia,CL,-39.8142,-73.2459,64.49,76,1,2.13,clear sky
300,Tarko-Sale,RU,64.9225,77.785,3.07,95,100,16.49,light snow
301,Port Blair,IN,11.6667,92.75,78.06,74,59,11.05,broken clouds
302,Kavaratti,IN,10.5669,72.642,81.77,71,99,3.11,overcast clouds
303,Sitka,US,57.0531,-135.33,31.89,59,90,4.61,overcast clouds
304,Balvi,LV,57.1313,27.2658,33.17,99,100,6.46,overcast clouds
305,Muroto,JP,33.2833,134.15,42.84,66,2,4.25,clear sky
306,Bilma,NE,18.6853,12.9164,62.49,32,91,14.12,overcast clouds
307,Monchegorsk,RU,67.9397,32.8739,13.23,97,96,4.38,overcast clouds
308,Sur,OM,22.5667,59.5289,69.66,49,23,3.85,few clouds
309,Corinth,GR,37.9407,22.9573,50.9,78,73,8.32,broken clouds
310,Sao Filipe,CV,14.8961,-24.4956,74.8,70,94,7.47,overcast clouds
311,Igarka,RU,67.4667,86.5833,-8.9,97,100,20.54,light snow
312,Wangkui,CN,46.8333,126.5,-11.76,100,58,2.53,broken clouds
313,Kutum,SD,14.2,24.6667,65.28,38,100,7.58,overcast clouds
314,Yeppoon,AU,-23.1333,150.7333,82.18,61,93,9.75,overcast clouds
315,Medina,SA,24.4686,39.6142,63.03,20,0,3.44,clear sky
316,Vila,PT,42.0304,-8.1588,41.32,55,12,4.12,few clouds
317,Morganton,US,35.7454,-81.6848,53.04,54,1,1.01,clear sky
318,Yerbogachen,RU,61.2767,108.0108,-27.72,94,89,7.07,overcast clouds
319,Townsville,AU,-19.25,146.8,86.88,51,67,13.8,broken clouds
320,Daru,PG,-9.0763,143.2092,80.96,85,99,7.94,overcast clouds
321,Mogadishu,SO,2.0371,45.3438,78.49,80,88,17.98,overcast clouds
322,Coquimbo,CL,-29.9533,-71.3436,64.13,67,0,13.8,clear sky
323,Guerrero Negro,MX,27.9769,-114.0611,63.59,62,62,11.65,broken clouds
324,Svetlyy,RU,54.675,20.1347,39.96,91,100,10.78,overcast clouds
325,Kruisfontein,ZA,-34.0033,24.7314,58.89,90,12,3.15,few clouds
326,Natchitoches,US,31.7668,-93.1335,73.38,83,75,5.75,broken clouds
327,Lingao,CN,19.9103,109.6859,69.35,86,65,8.14,broken clouds
328,Sharkan,RU,57.2989,53.8712,8.1,100,95,3.65,overcast clouds
329,Andenes,NO,69.3143,16.1194,39.18,75,75,24.16,broken clouds
330,Aklavik,CA,68.2191,-135.0107,-16.6,76,75,8.05,broken clouds
331,Sarahan,IN,31.5167,77.8,27.09,42,0,10.54,clear sky
332,Poum,NC,-20.2333,164.0167,79.16,59,78,19.48,broken clouds
333,Sikasso,ML,10.9167,-7.0,78.28,25,91,1.81,overcast clouds
334,Rio Gallegos,AR,-51.6226,-69.2181,66.25,24,0,25.32,clear sky
335,Boyolangu,ID,-8.1181,111.8935,80.53,79,91,2.59,overcast clouds
336,Chipata,ZM,-13.6333,32.65,71.11,49,64,6.11,broken clouds
337,Sibu,MY,2.3,111.8167,77.31,94,20,3.0,light rain
338,Riohacha,CO,11.5444,-72.9072,82.51,74,20,6.91,few clouds
339,Haines Junction,CA,60.7522,-137.5108,-14.85,70,100,0.0,overcast clouds
340,Aksu,CN,41.1231,80.2644,24.15,51,100,2.64,overcast clouds
341,Ostrovnoy,RU,68.0531,39.5131,27.16,96,100,8.23,light snow
342,Santa Cruz,BO,-17.8,-63.1667,75.25,88,75,2.3,light rain
343,Turukhansk,RU,65.8167,87.9833,-9.9,96,100,20.54,light snow
344,Amga,RU,60.8953,131.9608,-23.37,91,100,7.4,overcast clouds
345,Labuhan,ID,-6.8844,112.2051,80.56,78,100,7.63,moderate rain
346,Gat,IL,31.61,34.7642,61.48,100,49,5.55,scattered clouds
347,Cap Malheureux,MU,-19.9842,57.6142,78.48,70,4,5.99,clear sky
348,Maine-Soroa,NE,13.2114,12.0241,67.05,16,85,9.78,overcast clouds
349,Nishihara,JP,26.1842,127.7558,65.48,75,20,4.61,few clouds
350,Burnie,AU,-41.0667,145.9167,64.49,61,100,7.78,overcast clouds
351,Hobyo,SO,5.3505,48.5268,77.85,76,100,19.15,overcast clouds
352,Shenjiamen,CN,29.9576,122.298,57.02,84,59,4.81,broken clouds
353,Gizo,SB,-8.103,156.8419,85.35,71,78,8.88,light rain
354,Pincher Creek,CA,49.4833,-113.952,10.33,81,20,9.22,few clouds
355,Bako,ET,5.7833,36.5667,65.62,64,75,4.79,light rain
356,Lagos,NG,6.5833,3.75,82.72,86,60,2.62,broken clouds
357,Alekseyevka,RU,50.6309,38.6903,31.91,89,100,3.44,overcast clouds
358,Margate,GB,51.3813,1.3862,52.97,89,100,5.01,overcast clouds
359,Mackay,AU,-21.15,149.2,87.67,58,40,9.22,scattered clouds
360,Kamiiso,JP,41.8167,140.65,43.18,81,75,12.66,broken clouds
361,Perur,IN,10.9667,76.9,71.29,94,75,3.44,mist
362,Nouadhibou,MR,20.931,-17.0347,64.38,88,0,10.36,clear sky
363,Tahta,EG,26.7693,31.5021,53.92,53,0,8.39,clear sky
364,Laguna,US,38.421,-121.4238,53.26,67,20,1.99,few clouds
365,Leningradskiy,RU,69.3833,178.4167,-29.02,94,30,9.86,scattered clouds
366,Ambilobe,MG,-13.2,49.05,72.21,83,39,3.0,scattered clouds
367,Pisco,PE,-13.7,-76.2167,68.05,77,0,19.57,clear sky
368,Kerman,IR,30.2832,57.0788,43.66,25,19,1.97,few clouds
369,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,81,30,3.76,scattered clouds
370,Ahipara,NZ,-35.1667,173.1667,71.51,67,11,11.03,few clouds
371,Sambava,MG,-14.2667,50.1667,73.54,86,13,6.98,few clouds
372,Sistranda,NO,63.7256,8.834,44.91,77,97,30.24,overcast clouds
373,San Quintin,MX,30.4833,-115.95,61.84,73,10,12.8,clear sky
374,Ballina,AU,-28.8667,153.5667,76.96,63,33,9.22,scattered clouds
375,Sterling,US,39.0062,-77.4286,50.13,60,20,0.0,few clouds
376,Dingle,PH,10.9995,122.6711,77.61,85,65,10.6,broken clouds
377,Fernie,CA,49.5,-115.0687,32.68,91,100,2.75,overcast clouds
378,Ucluelet,CA,48.9329,-125.5528,40.08,86,95,11.99,overcast clouds
379,Point Fortin,TT,10.1833,-61.6833,77.02,85,100,11.95,overcast clouds
380,Dipalpur,PK,30.6709,73.6529,50.72,43,0,2.95,clear sky
381,Nagar Karnul,IN,16.4821,78.3247,66.24,81,97,6.26,overcast clouds
382,Port Lincoln,AU,-34.7333,135.8667,66.02,58,59,8.81,broken clouds
383,Shakawe,BW,-18.3667,21.85,71.13,64,24,6.55,few clouds
384,College,US,64.8569,-147.8028,-32.42,67,75,0.0,mist
385,Nurota,UZ,40.5614,65.6886,30.29,93,49,6.73,scattered clouds
386,Corinto,GR,37.9407,22.9573,50.9,78,73,8.32,broken clouds
387,Touros,BR,-5.1989,-35.4608,81.5,75,97,11.7,overcast clouds
388,Nalut,LY,30.3333,10.85,45.36,70,0,8.39,clear sky
389,Nantucket,US,41.2835,-70.0995,46.09,62,1,9.22,clear sky
390,Bulnes,CL,-36.7423,-72.2985,75.96,42,1,7.0,clear sky
391,Caborca,MX,30.5838,-111.101,69.53,43,66,15.32,broken clouds
392,San-Pedro,CI,4.7485,-6.6363,78.89,87,69,6.38,broken clouds
393,Vostok,RU,46.4856,135.8833,9.19,95,98,2.59,overcast clouds
394,Vidalia,US,32.2177,-82.4135,59.29,82,1,0.0,clear sky
395,West Fargo,US,46.875,-96.9004,37.4,77,1,8.99,clear sky
396,Anadyr,RU,64.75,177.4833,5.5,84,90,22.37,light snow
397,Kysyl-Syr,RU,63.8986,122.7617,-36.78,97,87,7.45,overcast clouds
398,Kalmunai,LK,7.4167,81.8167,76.86,86,100,5.82,overcast clouds
399,Birjand,IR,32.8663,59.2211,18.07,35,0,6.91,clear sky
400,Nicoya,CR,10.1483,-85.452,81.95,76,91,7.67,overcast clouds
401,Barcelona,ES,41.3888,2.159,53.55,75,20,10.36,few clouds
402,Syamzha,RU,60.0158,41.0614,24.89,93,100,7.36,overcast clouds
403,Aasiaat,GL,68.7098,-52.8699,1.49,98,62,4.03,broken clouds
404,Puerto Suarez,BO,-18.95,-57.8,78.12,89,85,2.04,heavy intensity rain
405,Tortoli,IT,39.9256,9.6572,53.1,58,56,3.74,broken clouds
406,Finschhafen,PG,-6.6024,147.8681,85.05,70,98,5.44,moderate rain
407,Kabompo,ZM,-13.5927,24.2008,63.39,96,100,0.69,overcast clouds
408,Jackson,US,42.4165,-122.8345,38.39,81,75,5.75,broken clouds
409,Jose Bonifacio,BR,-21.0528,-49.6883,74.46,94,100,3.76,moderate rain
410,Fukue,JP,32.6881,128.8419,46.76,100,75,3.44,broken clouds
411,Wufeng,CN,27.45,104.8333,37.0,98,100,2.55,overcast clouds
412,Shirokiy,RU,49.758,129.523,-15.63,97,90,6.58,overcast clouds
413,Hirara,JP,24.8,125.2833,69.66,77,40,10.36,scattered clouds
414,Srandakan,ID,-7.9386,110.2506,66.72,78,99,1.52,light rain
415,Thinadhoo,MV,0.5333,72.9333,80.42,81,84,7.29,broken clouds
416,Geraldton,AU,-28.7667,114.6,66.61,63,0,14.97,clear sky
417,Bertinoro,IT,44.1469,12.1389,43.5,83,0,2.3,clear sky
418,Gurupa,BR,-1.405,-51.64,80.73,76,88,5.64,overcast clouds
419,Komsomolskiy,UZ,40.4272,71.7189,36.75,87,100,4.61,mist
420,Bagaces,CR,10.5271,-85.2548,82.33,76,88,10.13,overcast clouds
421,Falam,MM,22.9167,93.6833,47.14,89,86,1.54,overcast clouds
422,Bogotol,RU,56.2078,89.5342,-14.13,100,84,4.5,broken clouds
423,Itoman,JP,26.1247,127.6694,66.22,72,20,3.44,few clouds
424,Camacupa,AO,-12.0167,17.4833,62.01,99,100,4.27,light rain
425,Tura,IN,25.5198,90.2201,57.15,84,31,3.58,scattered clouds
426,San Cristobal,VE,7.7669,-72.225,73.58,96,93,3.0,overcast clouds
427,Avera,US,33.194,-82.5271,54.72,42,0,5.12,clear sky
428,Aswan,EG,24.0934,32.907,63.7,48,0,14.97,clear sky
429,Plavsk,RU,53.7094,37.2919,26.62,97,97,3.62,overcast clouds
430,Laramie,US,41.3114,-105.5911,48.58,29,1,21.85,clear sky
431,Kupang,ID,-10.1667,123.5833,84.78,84,20,3.44,few clouds
432,Beloha,MG,-25.1667,45.05,72.34,84,33,6.64,scattered clouds
433,Uray,RU,60.1247,64.7758,18.18,93,95,8.57,overcast clouds
434,Te Anau,NZ,-45.4167,167.7167,67.46,50,100,1.5,overcast clouds
435,Faya,SA,18.3851,42.4509,46.51,40,23,3.98,few clouds
436,Kirakira,SB,-10.4544,161.9205,85.35,76,100,7.85,overcast clouds
437,Lompoc,US,34.6391,-120.4579,52.32,86,75,10.36,broken clouds
438,Stolin,BY,51.8912,26.846,26.64,95,51,5.28,broken clouds
439,San Andres,CO,12.5847,-81.7006,82.42,78,75,11.5,broken clouds
440,Golden,US,39.7555,-105.2211,61.29,28,80,1.01,broken clouds
441,Padang,ID,-0.9492,100.3543,75.25,91,100,3.96,overcast clouds
442,Asau,RO,46.4333,26.4,33.96,79,89,3.36,overcast clouds
443,Punta Alta,AR,-38.8759,-62.0736,69.62,56,86,5.79,overcast clouds
444,Dunmore Town,BS,25.5,-76.65,77.0,76,7,19.24,clear sky
445,Solnechnyy,RU,50.7214,136.6319,-1.53,83,22,2.01,few clouds
446,Inirida,CO,3.8653,-67.9239,75.0,97,97,2.26,overcast clouds
447,Joniskelis,LT,56.0253,24.1689,36.55,99,100,7.2,overcast clouds
448,Betioky,MG,-23.7167,44.3833,71.08,89,55,3.4,broken clouds
449,Dudinka,RU,69.4058,86.1778,-11.38,95,100,23.38,overcast clouds
450,Carlsbad,US,33.1581,-117.3506,55.99,90,90,10.0,overcast clouds
451,Maragogi,BR,-9.0122,-35.2225,78.64,79,99,8.08,overcast clouds
452,Kota Kinabalu,MY,5.9749,116.0724,78.78,89,20,4.61,few clouds
453,Kununurra,AU,-15.7667,128.7333,91.38,70,62,6.91,broken clouds
454,Puerto Princesa,PH,9.7392,118.7353,79.95,79,98,10.67,overcast clouds
455,Pafos,CY,34.7667,32.4167,55.31,82,40,2.3,scattered clouds
