City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dergachi,RU,2021-12-09 21:38:36,51.2328,48.7659,31.5,95,100,6.53
1,Dikson,RU,2021-12-09 21:38:36,73.5069,80.5464,-24.79,99,19,4.97
2,Punta Arenas,CL,2021-12-09 21:38:09,-53.15,-70.9167,60.91,41,40,25.32
3,Airai,TL,2021-12-09 21:38:37,-8.9266,125.4092,62.65,85,92,1.07
4,Petlawad,IN,2021-12-09 21:38:38,23.0,74.8,62.24,56,5,10.33
5,Yumen,CN,2021-12-09 21:38:38,40.2833,97.2,26.46,48,100,7.58
6,Atuona,PF,2021-12-09 21:38:39,-9.8,-139.0333,78.44,63,77,13.96
7,Tual,ID,2021-12-09 21:38:39,-5.6667,132.75,83.82,77,100,20.49
8,Saskylakh,RU,2021-12-09 21:38:40,71.9167,114.0833,-12.82,98,100,6.53
9,Husavik,IS,2021-12-09 21:38:41,66.0449,-17.3389,24.71,92,100,6.2
10,Bluff,NZ,2021-12-09 21:38:41,-46.6,168.3333,59.81,63,6,11.3
11,Yellowknife,CA,2021-12-09 21:35:01,62.456,-114.3525,-4.72,87,75,8.05
12,Ribeira Grande,PT,2021-12-09 21:38:42,38.5167,-28.7,61.2,72,75,8.05
13,Tasiilaq,GL,2021-12-09 21:38:43,65.6145,-37.6368,32.16,68,100,7.67
14,Severo-Kurilsk,RU,2021-12-09 21:38:44,50.6789,156.125,32.0,77,7,7.72
15,Cape Town,ZA,2021-12-09 21:35:52,-33.9258,18.4232,66.61,79,20,4.0
16,Rikitea,PF,2021-12-09 21:38:44,-23.1203,-134.9692,75.85,73,86,20.98
17,Saint-Philippe,RE,2021-12-09 21:38:45,-21.3585,55.7679,76.59,78,54,9.48
18,Norman Wells,CA,2021-12-09 21:38:45,65.282,-126.8329,6.84,85,75,8.05
19,Sao Joao Da Barra,BR,2021-12-09 21:38:45,-21.6403,-41.0511,75.29,82,79,10.58
20,Kandrian,PG,2021-12-09 21:38:46,-6.2167,149.55,82.17,81,100,4.45
21,Leningradskiy,RU,2021-12-09 21:38:47,69.3833,178.4167,-10.62,93,100,21.21
22,Busselton,AU,2021-12-09 21:38:47,-33.65,115.3333,64.09,77,99,12.06
23,East London,ZA,2021-12-09 21:35:17,-33.0153,27.9116,68.77,83,78,5.68
24,Leh,IN,2021-12-09 21:38:48,34.1667,77.5833,8.47,83,91,3.2
25,Mataura,NZ,2021-12-09 21:38:48,-46.1927,168.8643,59.49,50,33,1.14
26,Barrow,US,2021-12-09 21:38:49,71.2906,-156.7887,8.62,78,90,12.66
27,Kavieng,PG,2021-12-09 21:38:50,-2.5744,150.7967,83.25,81,67,17.27
28,Broken Hill,AU,2021-12-09 21:38:50,-31.95,141.4333,58.71,58,40,16.11
29,Jamestown,US,2021-12-09 21:37:00,42.097,-79.2353,33.71,74,90,4.0
30,Penzance,GB,2021-12-09 21:35:08,50.1186,-5.5371,49.21,77,93,33.69
31,Puteyets,RU,2021-12-09 21:38:51,65.1716,57.091,12.29,96,100,2.89
32,Rabo De Peixe,PT,2021-12-09 21:38:52,37.8,-25.5833,58.28,95,20,5.75
33,Faanui,PF,2021-12-09 21:38:52,-16.4833,-151.75,81.12,68,43,11.83
34,Vaini,TO,2021-12-09 21:38:53,-21.2,-175.2,82.56,78,20,8.05
35,Kruisfontein,ZA,2021-12-09 21:38:53,-34.0033,24.7314,65.88,96,98,2.46
36,Tessalit,ML,2021-12-09 21:38:54,20.1986,1.0114,71.35,10,100,9.06
37,New Norfolk,AU,2021-12-09 21:38:54,-42.7826,147.0587,58.66,63,100,1.01
38,Hermanus,ZA,2021-12-09 21:38:55,-34.4187,19.2345,69.91,88,100,14.09
39,Hithadhoo,MV,2021-12-09 21:38:55,-0.6,73.0833,80.62,79,100,10.71
40,Port-Gentil,GA,2021-12-09 21:38:56,-0.7193,8.7815,80.56,89,75,6.91
41,Port Elizabeth,ZA,2021-12-09 21:38:56,-33.918,25.5701,68.29,100,90,6.91
42,Mayo,US,2021-12-09 21:38:57,38.8876,-76.5119,42.78,59,1,5.01
43,Port Blair,IN,2021-12-09 21:38:57,11.6667,92.75,78.17,72,19,10.29
44,Pangnirtung,CA,2021-12-09 21:38:58,66.1451,-65.7125,1.4,78,75,3.44
45,Saint Anthony,US,2021-12-09 21:38:59,45.0205,-93.218,40.55,68,1,10.36
46,Katsuura,JP,2021-12-09 21:38:59,35.1333,140.3,47.1,79,94,14.36
47,Puqi,CN,2021-12-09 21:39:00,29.7167,113.8833,50.36,66,38,2.44
48,Saint George,US,2021-12-09 21:35:33,37.1041,-113.5841,49.62,89,90,3.0
49,Georgetown,MY,2021-12-09 21:37:00,5.4112,100.3354,80.53,81,20,1.99
50,Isangel,VU,2021-12-09 21:34:08,-19.55,169.2667,86.11,70,2,4.61
51,Ola,RU,2021-12-09 21:39:02,59.5833,151.2833,-6.39,80,100,8.61
52,Padang,ID,2021-12-09 21:39:02,-0.9492,100.3543,75.54,95,100,4.29
53,Qaqortoq,GL,2021-12-09 21:39:03,60.7167,-46.0333,27.1,92,16,6.04
54,Kapaa,US,2021-12-09 21:39:04,22.0752,-159.319,80.92,81,20,3.0
55,Aksarka,RU,2021-12-09 21:39:04,66.5606,67.7975,1.65,84,97,4.54
56,Hilo,US,2021-12-09 21:36:52,19.7297,-155.09,79.11,61,75,9.22
57,Meulaboh,ID,2021-12-09 21:39:05,4.1363,96.1285,77.56,87,100,1.7
58,Juneau,US,2021-12-09 21:37:47,58.3019,-134.4197,36.84,96,90,0.0
59,Lompoc,US,2021-12-09 21:39:06,34.6391,-120.4579,60.57,74,90,11.5
60,Pontes E Lacerda,BR,2021-12-09 21:39:06,-15.2261,-59.3353,82.51,71,99,0.87
61,Havre-Saint-Pierre,CA,2021-12-09 21:39:07,50.2334,-63.5986,15.8,61,1,10.36
62,North Myrtle Beach,US,2021-12-09 21:39:07,33.816,-78.68,53.69,74,1,6.91
63,Torbay,CA,2021-12-09 21:35:29,47.6666,-52.7314,39.58,98,90,8.05
64,Sitka,US,2021-12-09 21:39:08,57.0531,-135.33,35.49,87,75,6.91
65,Aden,YE,2021-12-09 21:39:09,12.7794,45.0367,77.72,64,4,12.01
66,Le Port,RE,2021-12-09 21:39:10,-20.9373,55.2919,77.0,79,70,8.34
67,Fonte Boa,BR,2021-12-09 21:39:10,-2.4959,-66.2662,79.41,91,100,1.7
68,Mao,ES,2021-12-09 21:39:11,39.8885,4.2658,54.16,71,75,5.75
69,Bubaque,GW,2021-12-09 21:39:11,11.2833,-15.8333,81.99,70,4,13.8
70,Ushuaia,AR,2021-12-09 21:37:59,-54.8,-68.3,58.66,38,40,23.02
71,Teguise,ES,2021-12-09 21:39:12,29.0605,-13.564,61.02,72,40,25.32
72,Puerto Ayora,EC,2021-12-09 21:39:12,-0.7393,-90.3518,71.56,95,95,3.0
73,Brae,GB,2021-12-09 21:39:13,60.3964,-1.353,46.31,78,100,24.81
74,Plaster Rock,CA,2021-12-09 21:39:13,46.9065,-67.39,13.95,77,37,7.45
75,Nikolskoye,RU,2021-12-09 21:39:14,59.7035,30.7861,0.01,99,85,4.12
76,Avarua,CK,2021-12-09 21:39:14,-21.2078,-159.775,78.85,83,90,6.91
77,Tuktoyaktuk,CA,2021-12-09 21:39:15,69.4541,-133.0374,-7.6,84,20,2.3
78,Emba,KZ,2021-12-09 21:39:16,48.8264,58.1442,26.8,46,100,16.33
79,Bethel,US,2021-12-09 21:39:18,41.3712,-73.414,36.05,64,75,0.0
80,Pizarro,CO,2021-12-09 21:39:19,4.9533,-77.366,78.17,92,70,10.69
81,Upernavik,GL,2021-12-09 21:39:20,72.7868,-56.1549,2.55,100,93,9.04
82,Dakar,SN,2021-12-09 21:39:20,14.6937,-17.4441,74.28,83,0,9.22
83,Odweyne,SO,2021-12-09 21:39:22,9.4092,45.064,60.82,30,0,12.86
84,Ponta Delgada,PT,2021-12-09 21:39:23,37.7333,-25.6667,59.5,82,20,5.75
85,Port Macquarie,AU,2021-12-09 21:38:23,-31.4333,152.9167,73.89,52,3,7.81
86,Severnoye,RU,2021-12-09 21:39:23,56.3491,78.3619,11.08,94,100,9.28
87,Nakhon Phanom,TH,2021-12-09 21:39:24,17.3333,104.4167,61.5,93,94,4.07
88,Mackenzie,CA,2021-12-09 21:39:25,55.2999,-123.1698,19.62,86,1,3.44
89,Martapura,ID,2021-12-09 21:39:26,-3.4167,114.85,75.29,100,90,3.44
90,Bredasdorp,ZA,2021-12-09 21:39:26,-34.5322,20.0403,64.27,88,100,11.77
91,Hasaki,JP,2021-12-09 21:39:27,35.7333,140.8333,41.4,67,100,16.28
92,Mubende,UG,2021-12-09 21:39:28,0.5606,31.39,61.74,97,5,0.94
93,Castro,BR,2021-12-09 21:39:28,-24.7911,-50.0119,62.64,49,0,3.6
94,Petropavlovsk-Kamchatskiy,RU,2021-12-09 21:39:29,53.0452,158.6483,18.19,73,75,6.71
95,Stuttgart,DE,2021-12-09 21:35:57,48.7823,9.177,39.65,88,75,6.91
96,Sawakin,SD,2021-12-09 21:39:30,19.1059,37.3321,77.31,72,68,11.9
97,Albany,US,2021-12-09 21:38:48,42.6001,-73.9662,31.8,64,100,3.33
98,Butaritari,KI,2021-12-09 21:39:30,3.0707,172.7902,81.93,77,99,8.46
99,Bandarbeyla,SO,2021-12-09 21:39:31,9.4942,50.8122,77.43,64,29,20.15
100,Anloga,GH,2021-12-09 21:39:32,5.7947,0.8973,82.62,83,37,8.48
101,Zhicheng,CN,2021-12-09 21:39:32,30.2956,111.5047,51.12,63,98,2.13
102,Noumea,NC,2021-12-09 21:39:33,-22.2763,166.4572,87.78,99,3,5.84
103,Batagay,RU,2021-12-09 21:39:33,67.6333,134.6333,-37.68,100,91,1.68
104,Shakawe,BW,2021-12-09 21:39:34,-18.3667,21.85,73.27,67,100,1.39
105,Polovinnoye,RU,2021-12-09 21:39:34,54.7914,65.9864,10.42,76,77,9.73
106,Constitucion,CL,2021-12-09 21:39:35,-35.3333,-72.4167,63.25,76,14,6.85
107,Mar Del Plata,AR,2021-12-09 21:39:35,-38.0023,-57.5575,69.82,89,0,28.01
108,Port Alfred,ZA,2021-12-09 21:39:36,-33.5906,26.891,70.52,91,35,8.19
109,Vorotynsk,RU,2021-12-09 21:39:36,54.4283,36.0465,12.92,87,12,8.55
110,Burnie,AU,2021-12-09 21:39:37,-41.0667,145.9167,59.92,81,45,0.98
111,Iqaluit,CA,2021-12-09 21:39:38,63.7506,-68.5145,6.53,72,75,14.97
112,Benalla,AU,2021-12-09 21:39:38,-36.55,145.9833,61.86,54,39,8.1
113,Pevek,RU,2021-12-09 21:39:39,69.7008,170.3133,-23.84,98,100,8.61
114,Dawei,MM,2021-12-09 21:39:40,14.0833,98.2,72.9,74,100,7.16
115,Mahebourg,MU,2021-12-09 21:39:40,-20.4081,57.7,73.69,88,75,10.36
116,Beipiao,CN,2021-12-09 21:39:41,41.7919,120.7792,31.3,65,2,4.97
117,Fushe-Arrez,AL,2021-12-09 21:39:42,42.0622,20.0167,37.45,100,100,1.34
118,Sao Filipe,CV,2021-12-09 21:39:43,14.8961,-24.4956,75.07,68,94,13.94
119,Avera,US,2021-12-09 21:39:43,33.194,-82.5271,53.26,66,100,5.68
120,Luderitz,NA,2021-12-09 21:39:44,-26.6481,15.1594,62.22,79,0,11.63
121,Baker City,US,2021-12-09 21:39:45,44.7749,-117.8344,36.93,57,75,4.61
122,Khatanga,RU,2021-12-09 21:39:45,71.9667,102.5,-8.68,96,100,11.36
123,Patnanungan,PH,2021-12-09 21:39:46,14.7833,122.1833,78.58,66,89,22.12
124,Ishinomaki,JP,2021-12-09 21:39:47,38.4167,141.3,41.0,83,92,6.08
125,Christchurch,NZ,2021-12-09 21:35:36,-43.5333,172.6333,63.0,79,90,6.91
126,Mwinilunga,ZM,2021-12-09 21:39:48,-11.7358,24.4293,62.65,91,35,0.94
127,Berlevag,NO,2021-12-09 21:39:48,70.8578,29.0864,24.8,63,75,16.11
128,Medicine Hat,CA,2021-12-09 21:39:42,50.0501,-110.6683,30.63,56,20,4.0
129,Jodar,ES,2021-12-09 21:39:50,37.8406,-3.3526,51.53,82,77,4.5
130,Bharatpur,IN,2021-12-09 21:39:50,27.2167,77.4833,55.87,53,0,4.45
131,Itarema,BR,2021-12-09 21:39:51,-2.9248,-39.9167,81.3,80,76,16.71
132,Vila Do Maio,CV,2021-12-09 21:39:51,15.1333,-23.2167,74.19,70,94,19.15
133,Carnarvon,AU,2021-12-09 21:39:52,-24.8667,113.6333,69.87,78,40,14.97
134,Arraial Do Cabo,BR,2021-12-09 21:39:53,-22.9661,-42.0278,73.36,83,0,8.05
135,Thompson,CA,2021-12-09 21:39:53,55.7435,-97.8558,1.56,78,90,9.22
136,Demirci,TR,2021-12-09 21:39:54,39.0461,28.6589,41.77,60,31,5.82
137,Longyearbyen,SJ,2021-12-09 21:39:55,78.2186,15.6401,24.64,80,75,4.61
138,Tiksi,RU,2021-12-09 21:39:55,71.6872,128.8694,-9.99,93,100,9.66
139,Caravelas,BR,2021-12-09 21:39:56,-17.7125,-39.2481,72.23,98,100,3.74
140,Maceio,BR,2021-12-09 21:39:56,-9.6658,-35.7353,81.84,83,40,10.36
141,Nueva Loja,EC,2021-12-09 21:39:57,0.0847,-76.8828,86.02,70,40,5.75
142,Fortuna,US,2021-12-09 21:39:57,40.5982,-124.1573,52.86,62,1,8.01
143,Mayumba,GA,2021-12-09 21:39:58,-3.432,10.6554,77.97,90,91,2.64
144,Shieli,KZ,2021-12-09 21:39:58,44.1667,66.75,36.91,26,11,13.78
145,Piacabucu,BR,2021-12-09 21:39:59,-10.4056,-36.4344,79.95,82,43,15.01
146,Arinos,BR,2021-12-09 21:39:59,-15.9169,-46.1056,74.84,78,100,2.3
147,Westport,US,2021-12-09 21:35:10,41.1415,-73.3579,38.25,61,90,1.01
148,Salalah,OM,2021-12-09 21:40:00,17.0151,54.0924,77.09,65,20,2.3
149,Vestmannaeyjar,IS,2021-12-09 21:40:00,63.4427,-20.2734,35.08,98,100,15.52
150,Kodiak,US,2021-12-09 21:40:01,57.79,-152.4072,42.31,61,75,17.27
151,Nanortalik,GL,2021-12-09 21:40:03,60.1432,-45.2371,26.1,86,100,11.41
152,Mumford,GH,2021-12-09 21:40:04,5.2618,-0.759,80.38,87,14,8.39
153,Lorengau,PG,2021-12-09 21:40:05,-2.0226,147.2712,82.15,79,98,25.01
154,Hobart,AU,2021-12-09 21:40:05,-42.8794,147.3294,59.02,74,75,1.01
155,Swellendam,ZA,2021-12-09 21:40:06,-34.0226,20.4417,64.15,94,100,10.8
156,Miraflores,MX,2021-12-09 21:40:07,19.2167,-98.8083,74.05,33,12,2.98
157,Kaitangata,NZ,2021-12-09 21:40:07,-46.2817,169.8464,61.93,53,18,1.99
158,Rameswaram,IN,2021-12-09 21:40:08,9.2833,79.3,80.82,76,78,13.51
159,Narsaq,GL,2021-12-09 21:40:09,60.9167,-46.05,26.82,79,32,6.31
160,Santa Cruz Del Norte,CU,2021-12-09 21:40:09,23.1539,-81.9236,83.14,74,2,12.86
161,Sokoni,TZ,2021-12-09 21:40:10,-6.4333,39.55,80.46,78,8,11.45
162,Lufilufi,WS,2021-12-09 21:40:11,-13.8745,-171.5986,83.98,74,100,14.67
163,Clyde River,CA,2021-12-09 21:39:57,70.4692,-68.5914,-9.17,84,20,5.75
164,Beringovskiy,RU,2021-12-09 21:40:11,63.05,179.3167,-10.1,93,95,14.58
165,Menongue,AO,2021-12-09 21:40:12,-14.6585,17.691,64.33,87,95,3.78
166,Placido De Castro,BR,2021-12-09 21:40:12,-10.3353,-67.1856,73.92,99,100,2.71
167,Qaanaaq,GL,2021-12-09 21:40:13,77.484,-69.3632,-0.44,83,42,8.08
168,Bundaberg,AU,2021-12-09 21:37:12,-24.85,152.35,81.21,79,40,1.99
169,Gimli,CA,2021-12-09 21:40:14,50.6336,-96.9907,26.62,63,65,4.61
170,Santa Cecilia,BR,2021-12-09 21:40:15,-26.9608,-50.4269,59.68,67,9,4.79
171,Moron,AR,2021-12-09 21:38:03,-34.6534,-58.6198,80.02,63,98,4.0
172,Riyadh,SA,2021-12-09 21:39:41,24.6877,46.7219,60.94,30,85,4.09
173,Corn Island,NI,2021-12-09 21:40:16,12.1694,-83.0418,80.98,78,25,15.55
174,Aswan,EG,2021-12-09 21:40:16,24.0934,32.907,60.62,48,85,9.06
175,Chuy,UY,2021-12-09 21:40:17,-33.6971,-53.4616,66.56,76,28,12.71
176,Komsomolskiy,UZ,2021-12-09 21:40:18,40.4272,71.7189,33.22,69,0,9.22
177,Acapulco,MX,2021-12-09 21:40:18,16.8634,-99.8901,87.62,70,40,6.91
178,Hualmay,PE,2021-12-09 21:40:19,-11.0964,-77.6139,69.1,78,87,8.79
179,Namibe,AO,2021-12-09 21:40:19,-15.1961,12.1522,71.51,63,25,8.03
180,Lebu,CL,2021-12-09 21:40:20,-37.6167,-73.65,60.62,76,0,18.25
181,Vostok,RU,2021-12-09 21:40:20,46.4856,135.8833,19.99,84,100,4.21
182,Margate,GB,2021-12-09 21:40:21,51.3813,1.3862,46.31,85,100,5.99
183,Yaan,NG,2021-12-09 21:40:21,7.3833,8.5667,78.84,18,8,5.44
184,Baruun-Urt,MN,2021-12-09 21:40:22,46.6806,113.2792,16.43,68,7,5.79
185,Dingle,PH,2021-12-09 21:40:22,10.9995,122.6711,73.98,90,75,9.55
186,Cabo San Lucas,MX,2021-12-09 21:36:32,22.8909,-109.9124,86.5,49,1,8.05
187,Grand Gaube,MU,2021-12-09 21:40:23,-20.0064,57.6608,73.8,85,6,3.0
188,Polunochnoye,RU,2021-12-09 21:40:24,60.8697,60.4153,21.49,97,100,3.58
189,Flinders,AU,2021-12-09 21:40:26,-34.5833,150.8552,65.37,83,44,14.72
190,Hamilton,US,2021-12-09 21:35:54,39.1834,-84.5333,56.25,47,1,1.01
191,Babushkin,RU,2021-12-09 21:40:27,51.7122,105.8647,16.0,83,100,7.94
192,Taoudenni,ML,2021-12-09 21:40:28,22.6783,-3.9836,67.6,11,100,12.48
193,Ponta Do Sol,PT,2021-12-09 21:40:29,32.6667,-17.1,65.71,75,58,8.34
194,Skelleftea,SE,2021-12-09 21:40:29,64.7507,20.9528,26.96,69,90,1.01
195,Laguna,US,2021-12-09 21:40:30,38.421,-121.4238,59.29,71,20,4.0
196,Port Augusta,AU,2021-12-09 21:40:30,-32.5,137.7667,62.71,49,0,8.01
197,Derzhavinsk,KZ,2021-12-09 21:40:31,51.1,66.3167,11.23,73,79,8.43
198,Kushima,JP,2021-12-09 21:40:32,31.4583,131.2333,53.11,85,46,4.25
199,Baghdad,IQ,2021-12-09 21:38:11,33.3406,44.4009,48.11,61,0,3.44
200,Coquimbo,CL,2021-12-09 21:40:33,-29.9533,-71.3436,65.93,68,0,13.8
201,Codrington,AU,2021-12-09 21:40:34,-38.2667,141.9667,56.66,73,92,14.0
202,Victoria,HK,2021-12-09 21:39:21,22.2855,114.1577,67.32,85,1,4.0
203,Stromness,GB,2021-12-09 21:40:35,58.965,-3.296,42.76,86,100,21.09
204,Panalingaan,PH,2021-12-09 21:40:35,8.7842,117.4231,77.49,88,100,2.89
205,Serov,RU,2021-12-09 21:40:36,59.6033,60.5787,27.48,84,100,9.89
206,Kahului,US,2021-12-09 21:36:45,20.8947,-156.47,82.85,68,20,4.61
207,Mayskiy,RU,2021-12-09 21:40:37,47.6931,40.1025,47.44,77,100,4.92
208,Bakel,SN,2021-12-09 21:40:37,14.905,-12.4568,80.4,13,64,10.56
209,Koumra,TD,2021-12-09 21:40:38,8.9126,17.5539,78.35,23,6,5.28
210,Malino,PH,2021-12-09 21:40:39,15.1257,120.6727,75.85,85,70,3.47
211,Kijang,KR,2021-12-09 21:40:39,35.2442,129.2139,40.73,71,28,3.85
212,Namatanai,PG,2021-12-09 21:40:40,-3.6667,152.4333,82.71,80,78,12.68
213,Te Anau,NZ,2021-12-09 21:40:41,-45.4167,167.7167,61.21,55,27,0.83
214,Ribas Do Rio Pardo,BR,2021-12-09 21:40:41,-20.4431,-53.7592,81.01,34,30,7.0
215,Nemyriv,UA,2021-12-09 21:40:42,48.9708,28.8378,33.33,96,98,9.73
216,Los Reyes,MX,2021-12-09 21:40:42,19.35,-98.9667,74.95,20,1,4.61
217,Verkhoyansk,RU,2021-12-09 21:40:43,67.5447,133.385,-40.52,99,96,1.57
218,Porto Novo,BJ,2021-12-09 21:37:36,6.4965,2.6036,84.02,83,30,5.26
219,Cockburn Town,TC,2021-12-09 21:40:43,21.4612,-71.1419,80.56,61,20,9.22
220,Somerset East,ZA,2021-12-09 21:40:44,-32.7217,25.588,64.81,91,98,5.77
221,Dunedin,NZ,2021-12-09 21:40:44,-45.8742,170.5036,54.7,81,84,7.16
222,Kysyl-Syr,RU,2021-12-09 21:40:45,63.8986,122.7617,-3.48,97,100,6.51
223,Caldas Novas,BR,2021-12-09 21:40:46,-17.7417,-48.625,73.44,61,8,6.2
224,Bambous Virieux,MU,2021-12-09 21:40:46,-20.3428,57.7575,73.65,88,75,10.36
225,Provideniya,RU,2021-12-09 21:40:47,64.3833,-173.3,5.11,78,90,17.9
226,Moose Factory,CA,2021-12-09 21:40:47,51.2585,-80.6094,5.0,72,1,8.05
227,La Romana,DO,2021-12-09 21:40:48,18.4273,-68.9728,84.56,65,20,9.22
228,Korla,CN,2021-12-09 21:40:49,41.7597,86.1469,29.5,65,98,11.1
229,Vila Velha,BR,2021-12-09 21:35:59,-20.3297,-40.2925,75.15,84,75,5.75
230,Necochea,AR,2021-12-09 21:37:50,-38.5473,-58.7368,64.04,56,100,13.8
231,Marystown,CA,2021-12-09 21:40:50,47.1666,-55.1483,29.86,100,100,20.0
232,Vuktyl,RU,2021-12-09 21:40:50,63.8567,57.3094,16.57,96,100,3.36
233,College,US,2021-12-09 21:40:51,64.8569,-147.8028,10.06,82,75,0.0
234,Chokurdakh,RU,2021-12-09 21:40:52,70.6333,147.9167,-47.4,100,79,3.53
235,Naron,ES,2021-12-09 21:40:52,43.5167,-8.1528,58.05,95,100,19.57
236,Linxia,CN,2021-12-09 21:40:53,35.6003,103.2064,30.94,65,100,1.34
237,Henties Bay,NA,2021-12-09 21:40:53,-22.116,14.2845,59.86,91,5,3.06
238,Ostrovnoy,RU,2021-12-09 21:40:54,68.0531,39.5131,12.24,96,94,10.02
239,Tabuk,PH,2021-12-09 21:40:55,17.4189,121.4443,67.1,88,80,3.71
240,Nador,MA,2021-12-09 21:40:55,35.174,-2.9287,59.25,72,0,23.02
241,Inuvik,CA,2021-12-09 21:36:48,68.3499,-133.7218,5.86,85,20,5.75
242,Koundara,GN,2021-12-09 21:40:56,12.4833,-13.3,79.57,19,37,2.39
243,Funadhoo,MV,2021-12-09 21:40:57,6.15,73.2667,81.43,78,99,9.4
244,Basco,PH,2021-12-09 21:40:57,20.4487,121.9702,75.54,64,57,25.28
245,Hovd,MN,2021-12-09 21:40:58,48.0056,91.6419,8.31,80,51,5.23
246,Rafaela,AR,2021-12-09 21:40:58,-31.2503,-61.4867,84.34,28,100,10.83
247,Turukhansk,RU,2021-12-09 21:40:59,65.8167,87.9833,-25.26,100,92,3.44
248,Turkmenabat,TM,2021-12-09 21:41:00,39.0733,63.5786,40.98,60,0,11.5
249,Leninskoye,KZ,2021-12-09 21:41:00,41.7589,69.3864,33.73,22,5,3.94
250,Gamba,GA,2021-12-09 21:41:01,-2.65,10.0,77.88,90,100,4.56
251,Lata,PT,2021-12-09 21:41:02,40.1629,-8.3327,54.91,95,100,3.31
252,Yuanping,CN,2021-12-09 21:41:02,38.7153,112.7575,33.21,52,100,2.77
253,Santa Rosa,PH,2021-12-09 21:41:03,14.3122,121.1114,76.98,76,95,14.32
254,Zyryanka,RU,2021-12-09 21:41:04,65.75,150.85,-45.09,98,84,4.88
255,At-Bashi,KG,2021-12-09 21:41:04,41.1702,75.8106,5.83,74,8,1.54
256,Tagusao,PH,2021-12-09 21:41:05,9.1924,117.8141,77.68,85,100,3.49
257,Teguldet,RU,2021-12-09 21:41:06,57.3064,88.1667,5.27,89,100,14.14
258,Petatlan,MX,2021-12-09 21:41:06,17.5167,-101.2667,85.69,56,26,5.79
259,Alofi,NU,2021-12-09 21:41:07,-19.0595,-169.9187,78.69,83,90,8.05
260,Nurobod,UZ,2021-12-09 21:41:08,40.9056,69.8023,32.85,22,2,9.4
261,Goderich,CA,2021-12-09 21:41:08,43.7501,-81.7165,30.9,74,100,13.8
262,Hot Springs,US,2021-12-09 21:40:17,34.5037,-93.0552,59.7,90,90,3.0
263,Hsinchu,TW,2021-12-09 21:41:10,24.8036,120.9686,71.91,68,10,5.01
264,Bloemfontein,ZA,2021-12-09 21:43:16,-29.1211,26.214,58.48,88,84,10.36
265,Kerema,PG,2021-12-09 21:43:16,-7.9631,145.7785,78.04,86,100,3.96
266,Najran,SA,2021-12-09 21:43:17,17.4924,44.1277,52.45,28,0,0.56
267,Bethanien,NA,2021-12-09 21:43:17,-26.502,17.1583,73.18,28,1,5.23
268,Pingliang,CN,2021-12-09 21:43:18,35.5392,106.6861,38.41,62,100,2.82
269,Mahon,ES,2021-12-09 21:38:57,39.8885,4.2658,54.16,71,75,5.75
270,Loiza,PR,2021-12-09 21:41:19,18.4313,-65.8802,82.4,69,40,14.97
271,Vazante,BR,2021-12-09 21:43:19,-17.9869,-46.9078,75.58,58,26,2.46
272,Vila Franca Do Campo,PT,2021-12-09 21:43:19,37.7167,-25.4333,59.2,69,38,0.81
273,Tezu,IN,2021-12-09 21:43:20,27.9167,96.1667,62.04,51,97,3.74
274,Kuytun,RU,2021-12-09 21:43:20,54.3419,101.5036,7.41,93,100,6.8
275,Guilin,CN,2021-12-09 21:43:21,25.2819,110.2864,57.31,69,22,3.47
276,Skibbereen,IE,2021-12-09 21:43:21,51.55,-9.2667,42.6,70,22,23.53
